DataReferencia;CodigoInstrumento;AcaoAtualizacao;PrecoNegocio;QuantidadeNegociada;HoraFechamento;CodigoIdentificadorNegocio;TipoSessaoPregao;DataNegocio;CodigoParticipanteComprador;CodigoParticipanteVendedor
2024-07-26;WINQ24;0;127900,000;20;150204137;27086460;1;2024-07-26;8.0;120.0
2024-07-26;JHSF3;0;3,980;100;101126480;900;1;2024-07-26;3.0;8.0
2024-07-26;WDOQ24;0;5637,000;30;95209510;1856760;1;2024-07-26;3.0;3.0
2024-07-26;WINQ24;0;127270,000;1;122234953;19214620;1;2024-07-26;85.0;85.0
2024-07-26;MGLU3F;0;11,980;1;141924520;19650;1;2024-07-26;4090.0;120.0
2024-07-26;WDOQ24;0;5654,500;1;113801340;4747920;1;2024-07-26;147.0;147.0
2024-07-26;BOVAT127;0;2,990;1;163439033;11180;1;2024-07-26;8.0;39.0
2024-07-26;ELET3;0;38,450;100;154519913;140650;1;2024-07-26;59.0;1618.0
2024-07-26;WINQ24;0;126945,000;2;90102673;190570;1;2024-07-26;88.0;1618.0
2024-07-26;WINQ24;0;126790,000;3;110521300;11808470;1;2024-07-26;120.0;4090.0
2024-07-26;WINQ24;0;127250,000;3;120210417;17813290;1;2024-07-26;4090.0;4090.0
2024-07-26;BOVA11;0;123,120;1;123211190;492240;1;2024-07-26;3.0;39.0
2024-07-26;LREN3;0;13,150;100;104702583;31110;1;2024-07-26;8.0;13.0
2024-07-26;VISC11;0;113,690;3;130556803;43970;1;2024-07-26;3.0;3.0
2024-07-26;CCMU24;0;61,040;1;161549033;70760;1;2024-07-26;;
2024-07-26;WINQ24;0;126805,000;5;95523777;4471900;1;2024-07-26;120.0;88.0
2024-07-26;B3SA3;0;10,960;100;112000220;37710;1;2024-07-26;85.0;40.0
2024-07-26;VALE3F;0;61,570;1;145558847;170780;1;2024-07-26;3.0;8.0
2024-07-26;USIMT812;0;1,330;100;141030653;4490;1;2024-07-26;1618.0;3.0
2024-07-26;UGPA3;0;22,060;100;104731287;20500;1;2024-07-26;114.0;13.0
2024-07-26;DI1F33;0;12,150;1;144600407;47930;1;2024-07-26;15.0;88.0
2024-07-26;WINQ24;0;127575,000;3;131233543;21797570;1;2024-07-26;1618.0;1618.0
2024-07-26;WINQ24;0;126820,000;1;93952057;3420050;1;2024-07-26;39.0;1618.0
2024-07-26;WINQ24;0;126825,000;12;105405077;10903300;1;2024-07-26;40.0;39.0
2024-07-26;WINQ24;0;128190,000;3;173022083;33871770;1;2024-07-26;93.0;85.0
2024-07-26;WINQ24;0;128030,000;4;155155110;30400300;1;2024-07-26;120.0;8.0
2024-07-26;CCMF25;0;68,490;1;135921197;5390;1;2024-07-26;;
2024-07-26;HAPV3;0;4,160;100;154433810;275490;1;2024-07-26;238.0;120.0
2024-07-26;DOLQ24;0;5641,000;5;113510653;166210;1;2024-07-26;120.0;1618.0
2024-07-26;BOVA11;0;123,950;1;155720863;1375620;1;2024-07-26;8.0;8.0
2024-07-26;DI1F28;0;12,100;1;95321813;43300;1;2024-07-26;85.0;8.0
2024-07-26;MGLU3;0;11,580;900;111738973;61320;1;2024-07-26;8.0;107.0
2024-07-26;WINQ24;0;128235,000;70;172450653;33767430;1;2024-07-26;3.0;3.0
2024-07-26;DOLQ24;0;5634,500;5;102121997;101690;1;2024-07-26;85.0;39.0
2024-07-26;WDOQ24;0;5646,000;1;93942133;1381170;1;2024-07-26;8.0;1618.0
2024-07-26;WINQ24;0;128270,000;2;181546640;34439900;1;2024-07-26;3.0;85.0
2024-07-26;WINQ24;0;126820,000;1;100240773;5118090;1;2024-07-26;85.0;8.0
2024-07-26;WINQ24;0;127175,000;4;114459920;16440680;1;2024-07-26;1618.0;39.0
2024-07-26;WINQ24;0;126940,000;5;91032950;1124620;1;2024-07-26;1618.0;39.0
2024-07-26;WINQ24;0;127570,000;19;131355097;21852830;1;2024-07-26;3.0;3.0
2024-07-26;WDOQ24;0;5659,500;10;132413247;6331730;1;2024-07-26;85.0;3.0
2024-07-26;PVBI11;0;95,580;1;124751280;41870;1;2024-07-26;3.0;85.0
2024-07-26;WINQ24;0;128125,000;3;163158407;32107900;1;2024-07-26;238.0;1618.0
2024-07-26;DI1N27;0;11,995;10;151148097;32430;1;2024-07-26;8.0;39.0
2024-07-26;WDOQ24;0;5671,500;2;143657880;7019600;1;2024-07-26;4090.0;1618.0
2024-07-26;PETRV411;0;1,380;1500;120037540;360;1;2024-07-26;3.0;3.0
2024-07-26;MCCI11;0;92,610;1;145658627;81880;1;2024-07-26;3.0;3.0
2024-07-26;UGPA3;0;22,860;100;152742860;105790;1;2024-07-26;16.0;120.0
2024-07-26;WINQ24;0;127835,000;3;141350133;24555400;1;2024-07-26;1618.0;120.0
2024-07-26;COGN3;0;1,620;100;144654783;77990;1;2024-07-26;40.0;16.0
2024-07-26;SUZB3;0;51,970;200;122124050;72840;1;2024-07-26;85.0;3.0
2024-07-26;WDOQ24;0;5666,000;1;124351923;5950920;1;2024-07-26;1618.0;3.0
2024-07-26;WDOQ24;0;5644,500;1;102723387;3116940;1;2024-07-26;308.0;1618.0
2024-07-26;GMAT3;0;6,950;300;150447533;30830;1;2024-07-26;114.0;3.0
2024-07-26;WINQ24;0;127635,000;2;133136577;22581080;1;2024-07-26;1618.0;120.0
2024-07-26;WINQ24;0;127045,000;3;111217137;12811650;1;2024-07-26;39.0;1618.0
2024-07-26;WINQ24;0;128120,000;2;170025720;33251340;1;2024-07-26;3.0;39.0
2024-07-26;WINQ24;0;126725,000;1;93739933;3236420;1;2024-07-26;1618.0;4090.0
2024-07-26;WINQ24;0;128220,000;1;164924917;32789150;1;2024-07-26;39.0;308.0
2024-07-26;GARE11;0;9,070;6;122250940;88190;1;2024-07-26;1099.0;3.0
2024-07-26;VALET503;0;0,020;100;101522937;1690;1;2024-07-26;1618.0;3.0
2024-07-26;ENAT3;0;20,730;1000;104049413;7930;1;2024-07-26;1130.0;147.0
2024-07-26;IFCM3;0;0,360;200;131155030;4280;1;2024-07-26;114.0;88.0
2024-07-26;WINQ24;0;126680,000;1;102314937;7731680;1;2024-07-26;85.0;3.0
2024-07-26;XPCI11;0;87,210;15;103015557;2450;1;2024-07-26;88.0;120.0
2024-07-26;BOVV11;0;128,810;100;111131850;58510;1;2024-07-26;120.0;59.0
2024-07-26;WINQ24;0;126860,000;1;105511407;11000250;1;2024-07-26;3.0;3.0
2024-07-26;ACWI11;0;13,260;3;145043100;5360;1;2024-07-26;8.0;85.0
2024-07-26;WINQ24;0;127100,000;1;115320290;17118590;1;2024-07-26;1618.0;120.0
2024-07-26;WINQ24;0;128180,000;2;162704030;31891740;1;2024-07-26;120.0;120.0
2024-07-26;AAZQ11;0;8,020;50;104028123;4400;1;2024-07-26;3.0;90.0
2024-07-26;CPLE6F;0;9,980;1;103410907;4590;1;2024-07-26;120.0;8.0
2024-07-26;WINQ24;0;128185,000;1;171134617;33564650;1;2024-07-26;3.0;1618.0
2024-07-26;BPAC11;0;32,470;100;113803427;35160;1;2024-07-26;8.0;40.0
2024-07-26;WINQ24;0;127040,000;1;111141707;12681470;1;2024-07-26;308.0;120.0
2024-07-26;WINQ24;0;127030,000;45;111154507;12742650;1;2024-07-26;39.0;120.0
2024-07-26;RRRP3;0;25,450;100;113100060;64250;1;2024-07-26;85.0;6003.0
2024-07-26;WINQ24;0;126625,000;1;102605067;7958150;1;2024-07-26;3.0;3.0
2024-07-26;DI1F25;0;10,755;76;95101147;42710;1;2024-07-26;127.0;107.0
2024-07-26;RRRP3;0;25,710;300;164439207;203630;1;2024-07-26;8.0;3.0
2024-07-26;VALEH618;0;1,130;100;153214690;113430;1;2024-07-26;3.0;3.0
2024-07-26;WINQ24;0;126735,000;1;104252840;9751230;1;2024-07-26;308.0;308.0
2024-07-26;WINQ24;0;127025,000;1;90322083;575040;1;2024-07-26;120.0;107.0
2024-07-26;WINQ24;0;128130,000;7;170300700;33332270;1;2024-07-26;1618.0;120.0
2024-07-26;PETR4;0;37,730;100;151011673;197740;1;2024-07-26;1099.0;3.0
2024-07-26;WINQ24;0;127595,000;1;131450287;21882100;1;2024-07-26;308.0;308.0
2024-07-26;VALE3;0;61,410;100;102130763;200970;1;2024-07-26;147.0;3.0
2024-07-26;GGBR4;0;18,010;100;132559743;88970;1;2024-07-26;8.0;3.0
2024-07-26;WINQ24;0;128275,000;2;152616980;29038300;1;2024-07-26;3.0;308.0
2024-07-26;VALET608;0;0,680;100;151916610;72940;1;2024-07-26;3.0;3.0
2024-07-26;KNSC11;0;9,350;6;105242440;11650;1;2024-07-26;59.0;3.0
2024-07-26;INBR32;0;37,890;14;135823103;221940;1;2024-07-26;85.0;120.0
2024-07-26;WINQ24;0;126880,000;1;100029297;4853530;1;2024-07-26;3.0;3.0
2024-07-26;WINQ24;0;128185,000;1;153524867;29476720;1;2024-07-26;3.0;3.0
2024-07-26;DI1F27;0;11,940;1;161455647;387260;1;2024-07-26;92.0;92.0
2024-07-26;ASAI3;0;9,790;400;101451420;8900;1;2024-07-26;39.0;39.0
2024-07-26;WINQ24;0;127155,000;11;113558963;15177160;1;2024-07-26;120.0;1618.0
2024-07-26;WINQ24;0;127175,000;1;114551017;16499760;1;2024-07-26;85.0;120.0
2024-07-26;PETR4;0;37,520;200;103953247;25930;1;2024-07-26;85.0;13.0
2024-07-26;WINQ24;0;128060,000;1;155534567;30534860;1;2024-07-26;120.0;120.0
